outcome,loan,scholarship,cdw_count,first_gen,on_campus
Graduated,2.2939999,0,2,0,1
Graduated,0,0,2,0,0
Graduated,0,0.5,0,1,0
Graduated,0,0,0,1,1
Transferred,0,0,1,0,0
Graduated,0,0,0,1,0
Graduated,0,0,1,1,1
Graduated,4.415,1.5,0,1,1
Transferred,5.007,0,1,1,1
Graduated,0,0,0,1,1
Graduated,1.851,0,1,0,1
Transferred,0,0,3,1,1
Transferred,1.294,0,2,1,0
Transferred,0,0,1,0,1
Did not Graduate,0,0,2,1,0
Graduated,0,0,1,1,1
Graduated,4.6139998,0,1,1,1
Graduated,3.5450001,0,0,0,1
Did not Graduate,1.294,0,2,1,0
Graduated,0,0,0,1,1
Graduated,0.49200001,2,3,1,1
Graduated,0,0,0,1,0
Graduated,1.294,0,1,0,1
Graduated,0,0,0,1,1
Did not Graduate,2.256,0,0,1,1
Graduated,1.294,0,1,1,1
Graduated,0,0,1,0,1
Did not Graduate,0,1.925,4,1,1
Graduated,3.7320001,0,0,1,1
Graduated,0,0,2,1,1
Transferred,0,0,3,0,1
Graduated,0,0,1,1,1
Did not Graduate,7.6370001,0,2,1,1
Graduated,0,0,0,1,1
Transferred,0,0,1,0,1
Did not Graduate,0,0,2,1,0
Graduated,0,1.5,0,1,0
Transferred,5.1939998,0,1,0,0
Did not Graduate,0,0,2,0,0
Graduated,0,0,0,1,1
Graduated,0,0,0,1,1
Transferred,2.267,0,1,0,1
Graduated,0,0,0,0,1
Did not Graduate,6.1739998,0,3,1,1
Graduated,0,0,1,1,1
Graduated,1.294,0,2,0,1
Graduated,5.6370001,0,2,1,1
Graduated,1.294,0,1,1,1
Graduated,1.294,0,2,1,1
Graduated,2.438,0,1,1,1
Graduated,0.972,0,2,1,1
Graduated,1.293,0,2,0,0
Graduated,0,0,0,1,1
Graduated,0,0,1,0,1
Graduated,0,0,0,0,0
Graduated,0,0,0,1,1
Graduated,7.4169998,0,1,0,1
Graduated,0,0,1,1,1
Transferred,4.257,0,0,1,1
Graduated,0,0,0,1,1
Graduated,0,0,0,1,1
Did not Graduate,7.0619998,0,3,0,1
Did not Graduate,1.122,0,1,1,0
Graduated,0,1.5,0,1,1
Graduated,2.401,0,0,1,1
Graduated,0,0,2,1,1
Did not Graduate,4.6230001,0,0,0,1
Did not Graduate,0,0,1,1,1
Graduated,2.75,0,0,1,1
Did not Graduate,0,0,1,0,1
Graduated,0,0,3,1,0
Graduated,0,0.5,0,1,1
Did not Graduate,1.294,0,1,0,1
Graduated,0.97299999,0,0,1,1
Graduated,1.294,0,2,1,1
Did not Graduate,0,0,2,0,0
Graduated,2.757,0,0,1,1
Graduated,0,0,2,0,1
Graduated,0,0,0,1,1
Graduated,0,0.5,0,1,1
Graduated,1.431,0,0,1,1
Graduated,0,2.5,1,1,1
Did not Graduate,0,0,1,1,1
Graduated,0,0,1,1,1
Graduated,0,1,2,1,1
Graduated,5.7379999,0.5,1,0,1
Graduated,1.023,0,2,1,1
Graduated,0,0,0,1,1
Transferred,5.0440001,0,1,1,1
Graduated,2.7939999,0,0,1,1
Did not Graduate,0,0,1,0,0
Transferred,1.294,0,0,0,0
Graduated,5.1939998,0,1,1,1
Did not Graduate,5.1939998,0,0,1,1
Did not Graduate,0.86799997,0,3,0,1
Graduated,0,0,0,1,1
Graduated,0,0,1,0,1
Graduated,0,0,0,1,1
Graduated,0,0.5,0,1,0
Graduated,0,0,0,1,1
Graduated,0,0.5,0,1,0
Graduated,2.7939999,0,0,1,1
Graduated,0,0,1,1,1
Graduated,0,0,1,1,1
Graduated,0,0,0,1,1
Graduated,1.294,0,1,1,0
Graduated,0,0,0,1,1
Transferred,0,0,0,1,0
Graduated,3.5439999,0,3,0,1
Did not Graduate,0,0,1,0,0
Graduated,4.7069998,0,2,0,1
Transferred,6.0929999,0,0,1,1
Did not Graduate,0,0,1,1,1
Did not Graduate,1.294,0,0,1,1
Graduated,0,0,0,0,1
Graduated,5.494,0,0,1,1
Graduated,1.294,0,1,1,0
Graduated,0,0,0,1,1
Graduated,0,0,1,1,1
Graduated,0,0,1,0,1
Did not Graduate,0,0,1,1,1
Graduated,0,0,1,1,0
Graduated,0.912,0,0,1,0
Graduated,7.6929998,0,0,1,1
Did not Graduate,0,0,1,1,1
Graduated,1.294,0,0,0,0
Graduated,0,1.5,0,1,1
Graduated,0,0,1,0,1
Graduated,1.294,0,1,1,1
Graduated,0,0,2,1,0
Graduated,0,0,2,1,1
Graduated,0.345,0,0,1,1
Did not Graduate,0,0,4,1,0
Graduated,0,2.5,0,0,1
Graduated,0,0,0,1,1
Graduated,0,0,2,1,1
Graduated,0,0,0,1,1
Graduated,0,0,0,1,1
Graduated,0,2.5,0,1,1
Graduated,6.1690001,0,0,1,1
Did not Graduate,0,0,2,1,1
Did not Graduate,1.319,0,3,1,1
Did not Graduate,0,0.5,0,1,1
Graduated,0,0,3,0,1
Graduated,0,0,2,1,0
Graduated,0,0,1,1,0
Did not Graduate,4.224,0,2,0,1
Graduated,0,0,2,0,1
Graduated,0,4,0,1,1
Graduated,0,0,1,1,1
Graduated,7.0619998,0,0,1,1
Graduated,1.294,0,0,1,1
Did not Graduate,2.289,0,2,1,1
Did not Graduate,6.3969998,0,2,0,0
Did not Graduate,0,0,2,0,1
Transferred,1.73,0,1,1,0
Did not Graduate,2.506,0,2,0,1
Graduated,0,0,2,1,1
Graduated,5.1939998,0,0,1,1
Graduated,2.4890001,0,2,0,0
Did not Graduate,4,0,0,0,1
Graduated,0,0,0,1,1
Graduated,6.8109999,0,0,1,1
Did not Graduate,1.5,0,0,1,0
Did not Graduate,0.98500001,0,3,1,0
Transferred,5.1199999,0,1,1,1
Graduated,4.9559999,1.5,0,1,1
Graduated,3.244,1.5,0,1,1
Graduated,1.7819999,0,4,1,1
Graduated,1.294,0,0,1,1
Graduated,1.295,0,0,0,0
Did not Graduate,7.1170001,0,2,0,1
Graduated,0,0,2,1,1
Did not Graduate,0,0,1,1,1
Graduated,7.4720001,0,1,1,1
Transferred,3.5439999,0,4,1,1
Graduated,2.513,1.5,0,1,0
Transferred,0,0,1,1,1
Graduated,0,0,2,1,1
Graduated,5.7680001,0,0,0,1
Graduated,0,1.5,1,1,1
Graduated,1.268,0,0,0,1
Graduated,6.6570001,0,2,1,1
Graduated,0,0,0,0,1
Did not Graduate,2.7939999,0,2,1,1
Graduated,3.2650001,1,1,0,1
Graduated,6.9640002,0,0,1,1
Graduated,0,0,0,1,1
Graduated,0,0,0,1,1
Graduated,0,0,0,1,1
Graduated,3.5439999,0,4,1,1
Graduated,0,0,1,0,1
Graduated,3.737,1.5,0,1,1
Graduated,0,0,0,1,1
Graduated,0,1.5,0,1,1
Transferred,0,0,0,1,0
Graduated,0,0,1,0,1
Transferred,0,0,0,1,1
Graduated,0,0,2,0,1
Did not Graduate,0,0,2,1,1
Graduated,0,0,0,1,1
Did not Graduate,0,0,0,0,1
Graduated,0,0,0,1,1
Graduated,7.1490002,0,1,1,1
Did not Graduate,0,0,3,0,1
Graduated,0,0,0,1,1
Graduated,0,2.5,0,1,0
Transferred,0.917,0,2,0,1
Did not Graduate,2.4330001,0,0,1,1
Graduated,1.645,0,3,1,1
Graduated,0,0,0,1,0
Graduated,0,0,2,1,1
Graduated,2.2690001,0,0,0,1
Graduated,0,0,1,1,1
Did not Graduate,0,0,1,0,1
Graduated,0,0,0,1,1
Graduated,1.294,0,0,1,1
Did not Graduate,0,0,2,0,0
Graduated,0,2.5,3,1,1
Graduated,0,0,2,0,1
Did not Graduate,4.5500002,0,4,1,1
Graduated,3.5439999,0,0,0,1
Transferred,0,0,2,1,1
Graduated,0,0,1,1,1
Graduated,3.5439999,0,2,1,1
Graduated,1.281,2.5,0,1,0
Graduated,1.294,0,0,1,1
Graduated,0.92900002,2.5,0,0,1
Graduated,0,0,0,1,1
Graduated,3.5439999,1.5,1,1,1
Graduated,0,0,0,0,1
Graduated,0,0,0,0,1
Graduated,1.294,0,1,1,0
Did not Graduate,0,0,2,1,0
Did not Graduate,0,0,2,1,1
Graduated,4.5970001,0,1,0,0
Did not Graduate,2.0810001,0,3,0,0
Graduated,4.8889999,1,0,1,1
Graduated,0,0.75,0,1,1
Graduated,6.3429999,0,0,0,1
Graduated,0,0,0,1,1
Graduated,2.7939999,0,0,1,0
Graduated,7.6370001,0,2,1,1
Graduated,0,1.5,0,1,1
Graduated,0,0,0,1,0
Did not Graduate,2.0739999,0,3,0,1
Graduated,0.5,0,1,1,1
Graduated,0,1.5,0,1,1
Graduated,0,0,1,1,1
Graduated,0,0,0,1,1
Graduated,1.294,0,0,1,1
Graduated,0,0,1,1,0
Graduated,0,0,3,1,0
Transferred,0,0,1,0,1
Graduated,0,0,1,1,0
Graduated,4.868,0,2,0,1
Did not Graduate,0,0,1,1,1
Transferred,0,0,0,0,0
Graduated,0,0,0,1,1
Graduated,0,0.5,2,1,1
Graduated,0,0,0,1,0
Graduated,1.294,0,0,0,1
Graduated,0.75099999,0,1,1,1
Graduated,0,0,0,0,0
Did not Graduate,2.648,0,4,1,1
Graduated,1.724,0,2,1,0
Graduated,0,0,0,1,0
Did not Graduate,2.7939999,0,0,0,1
Did not Graduate,3.5450001,0,1,0,1
Graduated,0,0,2,1,1
Graduated,0,2,2,0,0
Graduated,4.7639999,0,0,1,1
Graduated,1.114,0,2,1,1
Graduated,1.294,0,2,1,1
Transferred,0.95999998,0,0,1,1
Did not Graduate,0,0,2,0,1
Graduated,0,0,0,1,1
Graduated,1.294,0,0,1,1
Graduated,0,0,0,0,1
Graduated,6.3429999,0,1,0,1
Did not Graduate,0,0,0,1,0
Graduated,6.5739999,0,0,1,1
Transferred,1.227,0,0,1,1
Graduated,3.244,0,0,1,1
Did not Graduate,1.294,0,0,0,1
Graduated,0,0,0,1,1
Graduated,2.0150001,0,2,1,1
Graduated,0,0,2,1,1
Graduated,0,0,0,1,1
Did not Graduate,0,0,1,1,0
Graduated,2.7939999,0,0,1,1
Graduated,0,0,0,1,1
Graduated,0,1.5,0,1,1
Did not Graduate,0,0,0,1,0
Graduated,0,0,0,1,1
Graduated,0,0,4,1,1
Did not Graduate,6.573,0,2,0,1
Graduated,0,0,0,1,1
Did not Graduate,2.438,0,0,0,0
Graduated,1.294,0,2,0,1
Graduated,0,0,1,1,1
Did not Graduate,5.3649998,0,1,1,0
Did not Graduate,0,0,1,1,1
Graduated,0,0,0,1,1
Graduated,0,0,3,1,1
Graduated,0,0,3,1,1
Graduated,0,1.5,0,1,1
Graduated,6.4520001,0,1,1,1
Graduated,2.71,0,1,1,1
Graduated,0,0,0,0,1
Did not Graduate,0,0,3,0,1
Graduated,0,0,1,0,0
Graduated,6.3429999,0,3,0,1
Graduated,0,0,0,1,0
Did not Graduate,0,0,3,1,1
Graduated,0,0,0,0,0
Graduated,0,0,3,1,1
Graduated,0,1.5,1,1,1
Transferred,0.73900002,0,0,1,1
Graduated,1.294,0,0,1,1
Graduated,5.7680001,0,0,1,1
Graduated,0,4,0,1,1
Graduated,3.5439999,0,2,1,1
Did not Graduate,3.5439999,0,1,1,1
Graduated,1.294,0,1,1,1
Did not Graduate,0,0,2,1,1
Graduated,3.2609999,0,0,0,1
Graduated,4.3870001,0,1,1,1
Graduated,0,0,2,0,1
Did not Graduate,6.1739998,0,1,1,1
Graduated,3.5439999,0,2,0,1
Did not Graduate,0,0,1,0,0
Graduated,6.5409999,0,1,1,1
Did not Graduate,7.6360002,0,3,1,1
Graduated,0,1.5,0,1,1
Graduated,0,0,2,1,1
Graduated,5.6469998,0,3,0,1
Graduated,0,0,0,1,0
Graduated,2.7939999,0,0,1,1
Graduated,2.707,0,2,1,1
Graduated,7.0619998,0,3,1,1
Graduated,7.2709999,0,1,0,1
Graduated,0,0,2,1,1
Graduated,0,1.5,0,1,1
Did not Graduate,0,0,4,1,1
Did not Graduate,3.2639999,0,3,1,1
Graduated,0,1,0,1,0
Graduated,1.294,0,1,1,1
Graduated,0,1.5,0,1,1
Did not Graduate,0,0,0,0,1
Graduated,5.6869998,0,0,1,1
Graduated,0,0,0,1,0
Graduated,0,0,0,1,1
Graduated,0,0,1,1,1
Did not Graduate,0,0,1,1,1
Did not Graduate,3.5439999,0,2,1,1
Graduated,0,0,0,1,1
Graduated,0,0,3,1,1
Graduated,0,0,2,1,1
Did not Graduate,0,0,0,1,0
Graduated,2.6370001,0,0,1,1
Did not Graduate,0,0,0,0,1
Did not Graduate,1.294,0,2,0,1
Graduated,6.3429999,0,0,1,1
Did not Graduate,2.2590001,0,1,0,0
Did not Graduate,3.5439999,0,2,0,1
Graduated,0,0,0,1,1
Did not Graduate,2.2460001,0,0,1,1
Graduated,1.294,0,0,1,1
Did not Graduate,4.5149999,0,3,0,1
Graduated,1.747,0,1,1,0
Graduated,4.1069999,1.5,1,1,1
Did not Graduate,6.697,0,0,1,1
Graduated,0,0,0,1,1
Graduated,0,0,0,0,0
Transferred,0,0,1,0,1
Graduated,0,0,2,0,1
Graduated,0,0,0,1,1
Graduated,0,0,0,1,1
Graduated,1.753,0,0,1,1
Did not Graduate,7.3930001,0.25,1,1,1
Transferred,0,0,2,0,0
Transferred,0,0,0,1,1
Graduated,0,1.5,0,1,1
Graduated,1.253,1.5,0,0,1
Did not Graduate,5.7579999,0,2,1,0
Graduated,2.2690001,0,1,1,1
Did not Graduate,0,0,4,1,1
Graduated,0,0,0,0,1
Graduated,0,0.125,1,1,1
Graduated,0,0,1,1,1
Did not Graduate,6.3429999,0,2,0,1
Graduated,0,0,0,1,1
Transferred,1.5,0,2,1,0
Did not Graduate,1.294,1.95,2,1,0
Graduated,0,1.5,0,1,0
Did not Graduate,1.294,0,0,1,1
Did not Graduate,0,0,0,0,0
Did not Graduate,0,0,4,0,0
Did not Graduate,1.1950001,0,1,1,1
Graduated,0,0,1,1,0
Graduated,0,0,0,0,0
Graduated,0,0,0,1,1
Graduated,2.7939999,0,0,1,1
Graduated,5.3959999,0.5,0,1,1
Transferred,2.506,0,1,0,1
Graduated,1.294,0,1,1,1
Graduated,0,0,1,0,0
Transferred,5.4429998,0,0,1,1
Graduated,5.1939998,0,0,1,1
Did not Graduate,0,0,3,0,1
Did not Graduate,0,0,1,1,0
Graduated,0,0,4,1,1
Graduated,0.49599999,0,0,0,0
Graduated,0,0,0,0,1
Graduated,0,0,0,1,1
Graduated,2.6440001,0,2,1,1
Graduated,0,0,0,1,1
Graduated,3.5439999,0,1,1,1
Transferred,0,0,0,0,1
Graduated,2.7939999,0,0,1,1
Did not Graduate,1.294,0,3,1,1
Graduated,7.6370001,0,0,0,1
Graduated,0,2.5,0,1,1
Graduated,0,1,3,1,1
Graduated,0,0,1,0,0
Graduated,2.7939999,0,0,0,1
Graduated,0,0,1,0,0
Graduated,4.7119999,1,0,1,0
Graduated,3.0420001,0,1,1,1
Graduated,0,1.5,0,1,1
Graduated,0,0,0,0,0
Graduated,0,0,2,1,1
Graduated,0,0,0,0,1
Graduated,1.166,0,2,1,1
Graduated,0,0.5,0,1,1
Did not Graduate,7.369,0,2,1,1
Graduated,0,0,1,1,1
Graduated,0,0,5,1,1
Graduated,0,0,0,1,1
Graduated,3.5439999,0,0,0,1
Did not Graduate,3.7320001,0,0,0,0
Graduated,0,0,0,1,1
Graduated,7.4419999,0,2,1,1
Graduated,0,0,0,0,0
Graduated,1.0319999,1.5,0,1,0
Graduated,0,0.5,0,1,1
Graduated,2.4809999,0,0,1,1
Graduated,7.0619998,0,0,0,1
Graduated,0,1.5,0,1,1
Graduated,0,0,1,0,1
Graduated,4.3759999,0,2,0,1
Graduated,1.294,0,3,1,1
Did not Graduate,0,0,1,0,1
Graduated,0.89700001,0,3,0,1
Graduated,1.294,0,3,1,1
Graduated,0.37599999,0,1,0,1
Graduated,0,0,1,0,1
Did not Graduate,0,0,3,1,1
Transferred,1.294,0,2,0,0
Did not Graduate,2.7939999,0,1,0,1
Did not Graduate,0,0,0,1,1
Transferred,6.3429999,0,2,1,1
Did not Graduate,7.0630002,0,3,0,1
Graduated,2.7939999,0,0,1,0
Graduated,1.294,0,0,1,1
Did not Graduate,1.294,0,1,0,0
Graduated,0,2.5,1,1,1
Did not Graduate,0,0,1,1,0
Transferred,3.733,0,1,0,1
Transferred,0,0,1,1,0
Graduated,1.294,0,0,1,0
Graduated,0,0,1,1,1
Graduated,1.626,0,0,1,1
Did not Graduate,2.25,0,0,1,0
Graduated,5.6630001,0,0,1,1
Graduated,3.9760001,0,2,0,1
Did not Graduate,1.294,0,4,1,0
Did not Graduate,4.7639999,0,3,0,1
Transferred,0,0,0,0,1
Did not Graduate,1.294,1.65,2,1,1
Graduated,0,0,1,1,1
Graduated,0,0,4,1,1
Graduated,0,0,0,1,0
Graduated,1.294,1,0,1,1
Graduated,0,0,0,1,1
Graduated,1.294,0,1,1,1
Graduated,3.244,0,3,1,0
Did not Graduate,3.5439999,0,2,0,1
Graduated,0,0,1,1,0
Graduated,0,0,0,1,1
Did not Graduate,5.8340001,0,0,0,1
Graduated,0,1.5,0,1,1
Graduated,1.724,0,0,1,1
Transferred,0,1,0,1,1
Graduated,0.44,0,1,0,0
Graduated,0,0,1,1,1
Did not Graduate,0,0,3,0,0
Graduated,0,0,0,1,1
Graduated,0,0,2,1,1
