degree,act,scholarship,ap,firstgen,nontrad
1,29,0,12,1,0
1,27,0,0,1,0
1,20,0,0,0,0
1,24,0,0,0,0
1,20,0,0,1,0
1,15,0,0,1,0
1,21,2.25,4,1,0
1,23,0.5,0,1,0
1,17,0,0,1,0
1,24,0,0,1,0
1,20,0,0,1,0
1,26,0,0,1,0
1,31,0,6,1,0
1,18,0,0,0,0
0,24,0,6,1,0
1,27,0,23,1,0
1,27,0,4,1,0
1,20,0,0,0,0
1,18,0,0,0,1
1,28,1.5,10,1,0
1,30,0,4,1,0
1,32,0,0,1,0
0,26,0,0,1,0
0,31,0,4,0,0
1,30,0,31,1,0
0,21,0,0,1,0
1,19,0,0,1,0
1,18,0,0,1,0
1,24,0,8,1,0
0,27,0,0,0,0
1,23,0,0,1,0
1,29,0.5,0,1,0
1,28,1.5,0,1,0
1,20,0,0,0,0
1,28,0,0,1,0
1,22,0,0,1,0
0,22,0,0,1,0
1,26,1,0,1,0
1,24,0,0,0,0
1,24,0,0,1,0
1,29,0,0,0,0
1,22,0,0,1,0
0,23,0,0,1,0
1,19,0,0,0,0
1,27,0,7,1,0
1,23,0,0,0,0
0,22,0,0,1,0
0,23,0,0,1,0
1,19,0,0,1,0
1,24,0,0,1,0
1,24,0,0,0,0
1,27,0,4,1,0
1,24,0,0,0,0
0,14,0,0,1,0
1,22,2.75,0,1,0
0,18,0,0,0,1
0,30,0,7,1,0
1,29,0,0,1,0
1,25,0,0,1,0
1,23,0,0,0,0
1,28,0,35,1,0
1,22,0,0,1,0
1,15,0,0,0,0
1,21,0,4,1,0
1,22,0,0,0,0
0,23,0,0,0,0
1,27,1.5,0,1,0
1,28,0,12,1,0
1,29,0,0,1,0
1,19,0,0,0,0
1,30,0,8,1,0
1,28,0,0,0,0
0,28,0,0,1,0
1,31,1.5,0,1,0
1,27,1.5,4,1,0
1,26,0,10,1,0
0,26,0,0,0,0
1,25,0,7,1,0
1,34,4,0,1,0
1,26,0,4,1,0
0,24,0,0,1,0
0,25,0,6,0,0
1,23,0,0,1,0
1,26,0,0,0,0
1,33,1,31,1,0
1,31,0,4,1,0
0,24,0,0,0,0
1,27,0,4,1,0
1,34,0,0,1,0
1,23,0,0,1,0
1,24,0,0,0,0
1,22,0,0,1,0
0,17,0,0,1,0
0,20,0,0,1,0
0,22,0,6,0,0
1,34,1.5,14,1,0
1,28,2.5,0,1,0
0,25,0,0,1,0
1,25,0,0,1,0
0,23,0,0,1,0
0,22,0,0,1,0
1,19,0,0,1,0
1,23,0,0,1,0
0,28,0,0,1,0
1,28,0,8,1,0
1,22,0,0,1,0
1,31,1,12,1,0
0,25,0,0,0,0
1,30,0,0,1,0
1,27,0,0,0,0
1,27,0,0,0,0
1,29,0,11,1,0
1,18,0,0,0,0
1,25,0,0,0,0
1,26,0,12,1,0
0,21,0,0,0,0
1,20,0,0,1,0
0,22,0,0,1,0
1,27,0,0,1,0
1,26,0,0,1,0
1,23,0,0,1,0
1,27,0,10,1,0
0,20,0,0,0,0
1,28,0,0,1,0
1,28,1,0,1,0
1,29,2.5,0,1,0
0,32,1.5,28,1,0
1,26,0,4,1,0
1,22,0,0,0,0
1,24,0,0,0,0
0,31,0.5,34,0,0
1,22,0,0,0,0
1,28,0,0,1,0
1,26,0,6,1,0
1,33,0,11,1,0
1,18,0,0,0,0
1,27,0,0,0,0
1,32,2.5,11,1,0
1,26,0,0,0,0
1,27,0,0,1,0
1,30,2.5,17,1,0
0,22,0,0,1,0
0,21,0,0,0,0
1,26,5,0,1,0
0,26,0,16,1,0
1,22,0,0,1,0
1,22,0,0,1,0
1,22,0,0,0,0
1,25,0,0,0,0
1,29,0,0,1,0
1,27,0,0,1,0
1,23,1,0,1,0
0,28,0,0,0,0
1,28,0.5,10,1,0
1,28,0,0,1,1
0,25,0,0,1,0
1,29,0.5,0,1,0
0,21,0,0,1,0
1,26,0,0,1,0
1,25,0,0,1,0
1,31,0,12,1,0
1,24,0,0,1,0
1,15,0,0,0,0
0,27,0,0,0,0
0,29,0,0,0,0
1,27,0,0,0,0
0,16,0,0,0,0
1,28,0,17,1,0
1,21,0,0,0,0
1,19,0,0,1,0
1,29,0,4,1,0
0,30,1.5,0,1,0
1,17,0,0,1,0
1,30,2.5,4,1,0
1,31,0,14,1,0
1,33,1,25,1,0
1,20,0,0,1,0
1,24,0,0,1,0
1,25,0,4,0,0
1,27,2.5,11,0,0
1,34,0.5,12,1,0
0,25,0,0,0,0
1,26,0,0,1,0
1,23,0,0,1,0
1,23,0,0,1,0
0,29,0,0,1,0
1,21,0,0,1,0
0,25,0,0,1,0
1,30,0,11,1,0
1,32,1.5,8,1,0
1,25,0,0,1,0
0,23,0,0,1,0
1,31,1.5,39,1,0
1,29,0,16,0,0
1,25,0,0,0,0
0,25,0,0,0,0
1,25,0,11,1,0
1,31,0,8,0,0
1,15,0,0,0,0
1,26,0,0,1,0
1,31,2.5,7,1,0
1,23,0,7,1,0
0,19,0,0,1,0
1,19,0,0,0,0
0,19,0,0,0,0
1,28,0,8,1,0
1,14,0,0,0,0
1,23,0,0,1,0
0,29,0,21,1,0
1,21,0,0,1,0
1,24,0,0,1,0
0,11,0,0,0,1
1,19,0,0,0,0
0,24,0,0,1,0
0,25,0,0,1,0
1,30,0,0,1,0
1,21,0,0,0,0
1,20,0,0,0,0
1,23,0,0,0,1
0,15,0,0,0,0
1,27,1,4,1,0
0,25,0,0,1,0
1,21,0,0,0,0
1,24,0.75,4,1,0
1,34,0,19,1,0
0,26,0,17,1,0
1,25,0,0,0,0
0,17,0,0,0,0
1,23,0,0,0,0
1,28,0,0,1,0
0,24,0,0,0,0
1,25,0,7,1,0
0,19,0,0,1,0
0,27,0,17,1,0
1,33,0,0,1,1
1,25,0,4,0,0
0,23,0,0,1,1
1,28,0,0,1,0
0,21,0,0,0,0
1,30,0,0,1,0
1,23,0,0,1,0
0,25,0,0,1,0
1,26,0,4,1,0
1,23,0,0,1,0
1,27,0,0,1,0
1,19,0,0,0,0
1,22,0,6,1,0
1,24,0,0,1,0
1,20,0,0,1,0
0,28,0,4,1,0
1,23,0,0,1,0
1,27,0,21,1,0
1,31,1.5,0,1,0
1,25,0,21,1,0
1,26,0,0,1,0
1,28,0,0,1,0
1,26,1,0,0,0
1,24,0,7,1,0
0,20,0,0,0,0
0,21,0,0,0,0
1,22,0,0,1,0
0,17,0,0,1,0
1,28,0,0,1,0
1,26,0,0,1,0
0,22,0,0,0,0
1,30,1.5,13,1,0
1,30,0,11,1,0
0,16,0,0,0,0
1,27,0,12,1,0
1,27,0,0,1,0
1,27,0,11,1,0
1,27,0,4,1,0
0,17,0,0,0,0
1,26,0,0,1,0
1,26,0,0,1,0
1,29,0,0,1,0
1,22,0,0,1,0
1,24,0,0,0,0
0,17,0,0,0,0
1,24,0,0,1,0
0,15,0,0,0,0
1,24,0,0,0,0
1,20,0,0,1,0
1,26,0,8,0,0
1,21,0,0,0,0
1,26,0,0,1,0
0,25,0,0,0,0
1,21,0,0,0,0
1,24,0,0,1,0
0,28,0,0,1,0
1,26,0,11,1,0
1,23,0,0,0,0
1,25,0,7,1,0
1,23,0,0,1,0
1,29,0,0,1,0
1,20,0,0,1,0
1,21,0,4,0,0
1,21,0,0,0,0
1,23,0,0,1,0
1,26,0,0,1,0
0,32,0.5,19,1,0
0,23,0,0,0,0
0,23,0,0,0,0
1,30,0,21,1,0
1,22,0,0,0,0
1,29,0,25,1,0
1,29,1.5,8,1,0
0,21,1.5,0,0,0
1,25,0,0,1,0
0,28,0,0,0,0
1,22,0,4,1,0
1,24,0,0,1,0
1,30,1.5,0,1,0
1,27,0,0,1,0
1,27,0.5,0,1,0
0,25,0,0,1,0
0,24,0,0,1,0
1,28,0,8,1,0
1,18,0,4,1,0
0,26,0,0,0,0
0,23,0,0,0,0
1,28,0,0,1,0
1,28,1,22,1,0
0,25,0,0,0,0
1,26,0,10,0,0
1,27,0,7,1,0
1,26,0,0,1,0
1,25,0,4,1,0
1,23,0,0,1,0
1,23,0,4,1,0
1,28,0,0,1,0
1,26,0,0,0,0
1,26,0,0,0,0
0,24,0,0,0,0
1,23,0,0,1,0
1,17,0,0,0,0
1,24,0,6,0,0
1,25,0,0,0,0
1,26,0,4,1,0
1,22,0,0,0,0
1,26,0,26,0,0
1,25,0,0,0,0
0,15,0,0,1,0
0,22,0,0,1,0
1,21,0,0,0,0
1,20,0,0,1,0
1,24,0,0,1,0
0,27,0,0,0,0
1,26,0,4,1,0
0,25,0,4,1,1
0,21,0,0,0,1
1,23,0,0,1,0
0,26,0,0,1,0
0,26,0,0,1,0
1,27,0,0,1,0
1,29,0,0,1,0
1,25,0,0,1,0
1,29,0,6,1,0
0,24,0,0,0,0
1,21,0,0,1,0
1,21,0,0,0,0
1,33,0,0,1,1
0,26,0,0,0,0
1,22,0,0,1,0
0,22,0,0,0,0
0,15,0,0,0,0
1,25,0,0,1,0
1,29,1.5,8,1,0
1,22,0,0,0,0
1,24,0,0,1,0
1,31,0.25,19,1,0
0,18,0,0,0,0
1,21,0,4,0,0
1,25,0.125,3,0,0
1,30,2.5,11,1,0
0,25,0,0,0,0
1,20,0,0,0,0
0,25,0,0,0,0
1,24,0,0,1,0
1,21,0,0,1,0
1,21,2,0,0,0
1,32,2.5,0,1,0
1,25,1,0,1,0
1,24,0,0,1,0
1,27,0,6,1,0
1,28,0,0,1,0
1,23,0,4,1,0
1,27,1,0,1,0
1,23,0,0,0,0
1,26,0,11,1,0
1,25,0,0,1,0
1,21,0,0,1,0
1,26,0,6,1,0
1,26,0,8,1,0
1,27,0,11,1,0
1,21,0,0,0,0
1,22,0,0,1,0
1,31,0,4,1,0
0,25,0,0,0,0
0,25,1,0,1,0
1,30,2.5,0,1,0
1,23,0,4,0,0
1,30,1.5,0,1,0
1,29,0,39,1,0
1,22,0,0,0,0
1,29,0,0,1,0
1,28,0,0,1,0
1,30,0,13,1,0
1,26,0,0,1,0
0,25,0,0,0,0
0,22,0,0,1,0
1,31,0,0,1,0
1,24,0,0,0,0
1,22,0,0,0,0
1,24,0,0,1,0
1,23,0,0,0,0
1,26,0,13,1,0
1,24,0,4,0,0
0,33,0,4,0,0
1,30,0,10,1,0
0,18,0,0,1,0
1,27,0,0,0,0
1,26,0,0,1,0
1,26,0,8,1,0
1,27,0,0,1,0
0,20,0,0,0,0
1,25,0,0,1,0
0,15,0,0,0,0
0,21,0,0,0,0
1,33,1.5,17,1,0
1,23,0,0,1,0
1,28,0,0,1,0
1,21,0,0,0,0
1,20,0,6,0,0
1,22,0,0,0,0
1,29,0,0,1,0
1,24,0,0,1,0
1,28,0,8,1,0
1,25,0,0,1,0
1,28,0,0,1,0
1,22,1,0,1,0
1,25,0,0,1,0
1,24,0,0,1,0
1,24,0,0,0,0
1,26,1.25,17,1,0
1,30,0,12,1,0
1,24,0,7,1,0
1,26,0,7,0,0
1,29,0,24,1,0
0,21,0,0,0,0
1,25,0.5,12,1,0
1,20,0,0,1,0
1,24,0,0,1,0
1,25,0,0,0,0
1,25,0,0,1,0
0,15,0,0,1,0
0,26,0,30,1,0
1,33,0,25,1,0
1,24,0,0,1,0
0,32,0,0,1,0
1,32,0,4,1,0
0,15,0,0,1,0
1,33,0.5,0,1,0
1,21,0,0,0,0
1,22,0,0,1,0
0,25,0,0,1,0
1,21,0,0,0,0
1,24,0,0,1,0
1,20,0,0,1,0
0,27,1.5,0,1,0
1,25,0,7,1,0
1,24,0,0,0,0
1,23,0,12,1,0
1,26,0,0,0,0
0,30,0,11,1,0
1,27,0,4,1,0
1,29,1.5,4,1,0
1,29,1.5,0,1,0
1,27,0,0,1,0
1,27,0,4,1,0
1,25,0,0,0,0
1,30,0,12,1,0
1,32,0,0,1,0
1,26,0,12,1,0
1,28,0,0,1,0
1,19,0,0,1,0
1,29,0,0,1,0
0,22,0,0,1,0
0,17,0,0,1,0
0,24,0,0,0,0
1,26,0,0,1,0
1,29,0,11,1,0
1,26,0,0,1,0
1,24,0,0,1,0
0,22,0,0,0,0
1,18,0,0,0,0
1,24,0,0,1,0
1,20,0,0,1,1
0,16,0,0,1,0
0,24,0,0,1,0
1,26,0,4,1,0
1,27,0,0,1,0
1,25,0,0,1,0
1,26,0,4,1,0
1,23,0,0,1,0
1,23,0,0,1,0
1,26,0,0,1,0
1,27,0,4,1,0
0,27,0,0,0,0
1,30,0,31,1,0
1,21,0,0,1,0
1,20,0,0,0,0
1,27,0,7,1,0
1,23,0,4,1,0
1,20,0,0,0,0
1,27,0,0,1,0
0,22,0,0,0,0
1,26,0,4,0,0
1,30,1.5,0,1,0
1,32,0,59,1,0
1,32,0,35,1,0
0,25,0,0,0,0
1,19,0,0,1,0
1,20,1.625,4,1,1
1,29,0,0,1,0
1,32,3.25,0,1,0
0,19,0,0,1,0
0,20,0,0,0,0
0,20,0,0,0,0
1,30,0,0,1,0
0,22,0,0,0,0
0,26,0,0,1,0
0,30,0,0,1,0
1,28,0,0,1,0
1,28,3,0,1,0
1,29,0,12,1,0
1,24,0,0,1,0
0,15,0,0,0,0
1,26,1,22,1,0
1,23,0,0,1,0
1,32,1,11,1,0
1,25,0,0,1,0
1,19,0,0,1,0
1,25,0,0,1,0
1,29,0,8,1,0
1,26,0,0,1,0
0,16,0,0,0,0
1,17,0,0,0,0
1,30,0,0,1,0
1,25,0,4,1,0
0,23,0,0,1,0
1,24,1,0,1,0
1,24,0,0,0,0
1,26,0,0,1,0
1,29,1.5,0,1,0
1,32,1.5,0,1,0
1,24,0,0,1,0
1,26,0,0,1,0
1,24,0,0,1,0
1,25,0,4,1,0
1,15,0,0,1,0
1,23,0,4,1,0
1,24,0,4,1,0
1,18,0,0,1,0
1,34,0.5,31,1,0
1,24,0,20,1,0
1,26,0,0,0,0
1,19,0,0,0,0
1,24,0,14,0,0
0,25,1,8,1,0
1,26,0,0,1,0
1,21,0,0,1,0
1,31,0,0,1,0
1,26,0,0,0,0
1,26,1,0,1,0
1,20,0,4,0,0
0,16,0,0,1,0
0,26,0,0,1,0
1,35,0,0,1,0
1,23,0,0,1,0
0,28,0,0,1,0
1,19,0,0,0,0
1,25,0,0,1,0
1,30,1.5,31,1,0
1,22,0,0,0,0
1,23,0,0,1,0
1,26,0,13,1,0
0,29,0,0,0,0
1,14,0,4,0,1
1,15,0,0,0,0
0,22,0,0,0,0
1,26,0,4,1,0
1,26,0,30,1,0
1,22,0,0,0,0
1,15,0,0,0,0
0,21,0,0,0,0
1,25,0,0,1,0
1,30,2,0,1,0
0,28,0,0,1,0
1,19,1.5,0,0,0
1,21,0,0,1,0
0,25,0,0,1,0
1,27,0,4,1,0
1,25,0,0,1,0
1,25,0,0,0,0
0,25,0,0,1,0
0,22,0,0,0,0
0,25,0,0,1,0
1,29,0,0,1,0
1,24,0,0,0,0
0,25,0,0,1,0
0,25,0,0,0,0
1,30,0,15,1,0
1,24,0,0,0,0
1,17,0,0,0,0
1,20,0,0,0,0
1,22,0,0,1,0
0,27,0,0,1,0
1,24,0,0,1,0
1,24,0,0,0,1
1,15,0,0,0,0
1,24,0,6,1,0
1,27,1,0,1,0
1,32,0,10,1,0
1,31,0,31,0,0
1,18,0,0,0,0
1,31,2.5,24,1,0
1,23,0,10,1,0
1,31,0,0,1,0
0,30,0,0,0,0
1,20,0,0,1,0
1,20,0,0,1,0
1,24,0,0,1,0
0,21,1,0,1,0
1,23,0,0,1,0
1,26,0,4,1,0
0,25,0,0,1,0
0,21,0,0,1,0
1,30,1.5,11,1,0
1,20,0,0,1,0
1,26,0,8,1,0
1,26,0,11,1,0
1,25,1.5,0,0,0
1,25,0,4,1,0
1,30,0,0,1,0
1,18,0,0,0,0
1,34,0.5,47,1,0
1,30,0,21,1,0
0,30,0,8,0,0
0,28,0,0,1,0
0,27,0,7,1,0
1,28,0,16,1,0
1,26,0.75,0,1,0
0,28,0,0,1,0
1,29,1,0,1,0
1,31,1,10,1,0
1,25,0,0,1,0
1,33,4,4,1,0
1,23,0,0,1,0
1,26,0,4,1,0
1,27,0,0,1,0
0,26,0,0,1,0
1,27,0,8,0,0
1,29,0,0,1,0
1,22,0,0,1,0
0,22,0,0,0,1
0,27,0,0,1,0
1,20,0,0,1,0
1,24,0,7,1,0
0,25,0,12,1,0
1,25,0,0,1,0
1,21,0,0,1,0
1,24,0,0,1,0
0,20,0,0,0,0
0,20,0,0,0,0
1,21,1,0,1,0
1,27,0,13,1,0
0,29,0,0,0,0
1,20,0,0,0,0
0,23,0,0,0,0
1,21,0,0,1,0
1,26,0,0,1,0
0,19,0,0,0,0
1,26,0,6,0,0
0,17,0,0,0,0
1,20,0,0,1,0
1,25,0,4,0,0
1,27,0,0,0,0
1,20,0,0,1,0
0,21,0,0,1,0
0,27,0,0,1,0
0,30,0,6,1,0
1,29,0.5,0,1,0
1,25,1,0,1,0
0,19,0,0,0,0
1,26,0,0,0,0
1,25,0,4,0,0
1,23,0,0,0,0
1,26,0,0,1,0
1,22,0,0,0,0
1,25,0,0,0,0
0,19,0,0,0,0
1,31,1.5,12,1,0
0,19,0,0,0,0
1,24,0,0,1,0
0,19,0,0,1,0
1,24,1.5,4,1,0
0,21,0,0,1,1
1,33,1.5,11,1,0
1,29,0,0,1,0
1,24,0,0,1,0
1,20,0,0,1,0
1,24,0,0,1,0
1,24,0,0,1,0
1,26,0,3,1,0
1,29,0,4,1,0
1,29,0,4,1,0
1,26,0,0,0,0
1,25,0,0,0,0
1,25,1,11,1,0
1,32,0,15,1,0
0,30,0,4,1,0
0,24,0,6,0,0
0,20,0,0,0,0
1,29,1,10,1,0
1,24,0,0,0,0
0,20,0,0,1,0
1,22,0,0,1,0
1,27,1.5,30,1,0
0,27,0,0,0,0
1,26,0,0,1,0
1,20,0,0,1,0
1,32,1,7,1,0
1,33,0.5,6,1,0
1,24,0,4,0,0
1,28,0,0,1,0
1,19,0,0,0,0
1,27,0,0,1,0
1,28,0,8,1,0
1,27,0,0,1,0
1,26,0,10,0,0
1,21,0,0,1,0
1,29,0,11,1,0
1,20,0,0,1,0
1,31,0.5,0,0,0
1,26,0,0,0,0
1,27,0,4,0,0
0,18,0,0,1,1
1,27,0,4,1,0
1,17,0,0,0,0
0,25,1,0,1,0
1,25,0,4,1,0
0,28,0,0,1,0
0,21,0,0,0,0
0,23,0,0,1,0
1,28,0,0,0,0
1,26,0,0,1,0
1,24,0,0,0,0
1,32,0,8,1,0
1,27,0,11,1,0
1,28,0.5,13,1,0
1,27,0,29,1,0
0,26,0,0,1,0
1,32,2.5,36,1,0
0,22,0,0,1,0
0,22,0,0,0,0
1,25,0,7,1,0
1,22,0,0,1,0
1,32,1.5,6,1,0
1,25,0,0,1,0
1,27,0,0,1,0
1,25,0,0,1,0
1,29,0,11,1,0
1,26,0,4,1,0
0,25,0,0,1,0
1,31,2.5,0,1,0
0,11,0,0,1,0
1,25,0,4,1,0
1,19,0,0,1,0
0,22,0,0,1,0
1,22,0,0,1,0
1,24,0,0,0,0
0,20,0,0,1,0
