degree,act,scholarship,ap,firstgen,nontrad
1,25,0,11,1,0
1,29,0,0,1,0
0,26,0,4,1,0
1,21,0,4,0,0
0,25,0,0,1,0
1,17,0,0,0,0
0,22,0,0,1,0
1,28,1.5,12,1,0
0,26,0,0,1,0
1,23,0,0,1,0
1,20,0,0,0,0
1,30,0,0,1,0
0,29,0,4,1,0
0,27,0,0,1,0
1,20,0,0,1,0
1,21,0,0,0,0
0,23,0,0,1,0
0,20,0,0,0,0
1,22,1,0,1,0
0,18,0,0,0,0
1,23,0,0,1,0
1,26,0,0,1,0
1,27,1.5,0,1,0
1,22,0,0,0,0
1,24,0,3,1,0
1,26,0,0,1,0
0,20,0,0,0,0
1,29,0.5,7,1,0
1,23,0,0,1,0
1,26,0,0,1,0
0,20,0,0,1,0
1,26,0,0,1,0
1,26,0,0,1,0
1,21,0,0,0,0
1,16,0,0,0,0
1,28,2.5,0,1,0
1,29,0,20,1,0
1,33,0,12,1,0
1,26,0,7,0,0
1,23,0,0,1,0
1,31,0,6,1,1
1,23,0,0,1,0
1,26,0,4,0,0
0,21,0,0,0,0
1,26,0,0,0,0
1,31,0,4,1,0
1,23,0,0,1,0
1,24,0,0,1,0
1,28,0,14,1,0
0,30,0,0,1,0
1,15,0,0,1,0
0,32,0,0,1,0
1,26,0,0,1,0
1,33,4,6,1,0
0,25,0,4,0,0
0,15,0,0,0,0
1,13,0,0,0,0
1,29,0,0,1,0
0,28,0,7,1,0
0,25,0,0,1,0
1,24,0,0,1,0
0,27,0,4,1,0
0,26,0,0,1,0
1,32,0,6,1,0
1,27,0,0,1,0
1,27,0,0,1,0
1,22,0,0,1,0
1,26,0,0,1,0
1,32,1,25,1,0
1,32,1,15,1,0
1,32,2.5,0,1,0
1,19,0,0,0,0
1,31,0,12,1,0
1,24,0,4,1,0
1,19,0,0,0,0
0,18,0,0,1,0
1,25,0,0,1,0
1,27,0,4,1,0
1,24,0,0,1,0
1,24,0,0,1,0
1,26,0,12,1,0
1,29,0,0,1,0
1,25,0,0,1,0
0,25,0,0,1,0
1,25,0,0,1,0
1,23,0,0,1,0
1,35,2,0,1,0
0,30,0,0,0,0
1,30,0,10,1,0
1,23,0,0,0,0
1,19,0,0,1,0
1,29,0,0,0,0
0,30,0,0,1,0
1,30,0,0,1,0
0,17,0,0,0,0
0,17,0,0,0,0
0,25,0,11,1,0
1,29,0,7,1,0
0,19,0,0,0,0
0,19,0,0,0,0
1,26,0,0,1,0
1,24,0,0,1,0
1,27,0,4,1,0
1,21,0.89999998,0,1,0
1,26,0,0,1,0
1,26,0,7,1,0
1,25,0,0,0,0
0,21,0,0,0,0
0,13,0,0,0,0
1,23,0,0,1,0
1,23,0,0,0,0
0,23,0,0,1,0
0,25,0,0,1,0
0,17,0,0,1,0
0,27,0,16,0,0
1,26,0,0,1,0
1,18,0,0,0,0
1,20,0,0,0,0
1,25,0,0,1,0
1,25,0,0,1,0
1,28,4,4,1,0
0,25,0,0,0,0
1,23,0,0,1,0
0,28,0,0,1,0
1,20,0,6,1,0
1,18,0,0,0,0
0,21,0,0,1,0
1,27,0,0,1,0
1,25,0,4,1,0
1,29,1,16,1,0
0,20,0,0,1,0
1,21,0,0,1,0
1,28,0,24,1,0
0,29,0,0,1,0
1,23,0,0,0,0
1,29,0,4,1,0
1,29,1,0,1,0
1,26,1.5,13,1,0
1,25,0,0,1,0
1,21,0,0,0,0
0,32,0,8,1,0
1,30,0,7,1,0
0,25,0,0,1,0
0,24,0,0,1,0
1,25,0,4,1,0
1,22,0,0,0,0
1,21,0,0,0,0
0,28,0,0,1,0
0,33,0,0,1,0
0,26,0,20,1,0
0,26,0,11,0,0
1,29,0,18,1,0
1,27,0.5,0,1,0
1,20,0,0,1,0
1,22,0,0,0,0
1,30,0,11,1,0
1,24,0,0,1,0
1,26,0,4,1,0
1,26,0,0,1,0
1,23,0,0,1,0
0,17,0,0,1,0
1,30,0,20,1,0
0,16,0,0,1,0
1,23,0,7,1,0
1,24,0,0,1,0
0,31,0,11,1,0
0,24,0,4,1,0
0,25,0.5,0,1,0
1,25,0,0,1,0
1,24,0,0,0,0
1,29,0,0,0,0
1,21,0,0,1,0
0,22,0,0,0,0
0,28,0.25,0,1,0
1,27,0,0,1,0
1,26,1.5,0,1,0
0,22,0,0,1,0
1,27,1.5,16,0,0
1,24,0,19,0,0
1,19,0,0,0,0
0,29,0,11,1,0
0,18,0,0,1,0
1,25,0,0,1,0
1,27,0,0,1,0
0,29,0,4,1,0
1,27,0,7,0,0
1,22,0,0,0,0
0,26,0,0,1,0
1,24,0.125,0,1,0
1,29,0,11,1,0
1,30,0,4,0,0
0,28,0,0,1,0
1,24,0,4,0,0
0,24,0,0,1,0
1,31,0,28,1,0
0,27,0,0,0,0
1,30,0,0,1,0
1,17,0,0,0,0
1,29,0,4,1,0
1,25,0,0,1,0
0,29,1.95,0,1,0
1,24,0,0,1,0
1,25,0,8,1,0
0,20,0,4,0,0
1,18,0,0,0,0
1,21,0,0,0,0
1,28,1.5,0,1,0
1,31,0,0,1,0
0,27,0,0,0,0
1,29,0,22,1,0
1,18,0,0,0,0
1,27,0,0,0,0
1,28,0,0,1,0
0,21,0,0,0,0
0,26,0,0,1,0
1,24,0,0,1,0
1,26,0,0,1,0
1,14,0,0,0,0
1,26,1,3,1,0
1,22,0,0,0,0
0,18,0,0,0,0
1,24,1.5,6,1,0
0,24,0,4,0,0
1,25,0,0,0,0
0,18,0,0,1,0
1,21,0,0,1,0
1,24,0,0,1,0
1,24,0,0,1,0
1,25,0,0,1,0
0,30,0,0,0,0
1,19,0,0,1,0
0,26,0,0,1,0
1,26,0.75,0,1,0
0,22,0,0,1,0
0,17,0,0,0,0
1,19,0,0,0,0
0,19,0,0,0,0
1,24,0,3,1,0
0,11,0,0,0,0
1,22,0,0,0,0
1,24,0,0,1,0
1,13,0,0,1,1
1,24,0,0,1,0
1,24,0,0,1,0
1,18,0,0,0,0
0,29,0,0,0,0
0,29,0,4,1,0
0,16,0,0,0,0
1,24,0,0,1,0
1,25,0,0,1,0
1,20,0,0,1,0
1,21,0,7,0,0
1,25,0,0,1,0
1,28,0.5,4,1,0
0,20,0,0,0,0
1,28,0,0,1,0
1,28,0,19,1,0
1,26,0,12,1,0
1,23,0,0,1,0
1,29,0,0,1,0
0,16,0,0,1,0
1,19,0,0,1,0
0,22,1,0,1,0
0,27,0,0,1,0
1,26,0.5,0,1,0
1,23,0,0,1,0
1,23,0,0,1,0
1,21,0,0,1,0
0,32,0,8,1,0
1,22,0,0,1,0
1,30,0,40,0,0
0,24,0,0,1,0
0,23,0,0,1,0
1,30,0,20,1,0
1,27,0,0,1,0
1,26,0,0,0,0
1,22,0,0,0,0
0,17,0,0,0,0
1,26,0,16,1,0
1,23,0,0,0,0
1,24,0,31,0,0
1,18,0,0,1,0
1,31,0,8,1,0
0,27,0,0,0,0
0,22,0,4,1,0
1,28,0,15,1,0
1,25,0,14,1,0
1,18,0,0,1,0
0,20,0,0,0,0
1,25,0,0,0,0
1,30,0,8,1,0
1,23,0,0,0,0
1,25,0,0,1,0
0,15,0,0,0,0
1,31,0,12,1,0
1,23,0,0,0,0
1,27,0,0,1,0
1,13,0,0,0,1
1,23,0,4,0,0
0,25,0,4,1,0
1,29,2.25,4,1,0
1,23,0,0,1,0
1,28,0,0,0,0
0,21,0,0,1,0
1,29,0,0,1,0
1,25,0,0,1,0
1,27,0,7,1,0
1,27,1.5,11,1,0
1,25,0,0,1,0
1,25,0,4,1,0
1,29,0,0,0,0
1,24,0,0,0,0
1,30,0,0,1,0
1,32,0,0,1,0
1,29,0,11,1,0
1,24,0,13,1,0
1,27,0,0,0,0
0,24,0,0,0,0
1,21,0,0,1,0
1,25,0,0,1,0
1,22,0,0,1,0
1,25,0,0,1,0
0,23,0,0,1,0
1,19,0,0,1,0
1,26,0,0,0,0
1,31,0,0,0,0
0,22,0,0,1,0
1,28,0,7,1,0
1,25,0,6,1,0
1,21,0,0,0,0
1,24,0,11,0,0
1,20,1,0,0,0
1,20,0,0,1,0
1,20,0,0,0,0
1,34,0,0,1,0
1,26,0,0,1,0
0,19,0,0,1,0
1,27,0,4,1,0
0,20,0,0,0,0
1,28,0,0,1,0
1,27,0,11,1,0
0,25,0,0,1,0
1,21,0,0,1,0
0,27,1,10,1,0
1,21,0,0,1,0
0,15,0,0,0,0
1,24,0,0,0,0
1,25,0,0,0,0
0,24,1,0,1,0
1,34,2.5,39,1,0
1,24,0,0,1,0
1,26,0,11,1,0
1,30,1.5,20,1,0
1,29,0,0,1,0
1,32,1,4,1,0
0,18,0,0,1,0
0,31,0,0,1,0
0,28,0,0,0,0
1,21,0,4,1,0
1,30,0.5,4,0,0
1,21,0,4,0,0
1,25,0,8,1,0
1,28,0,4,1,0
0,24,0,10,0,0
1,25,0,9,0,0
0,25,0,0,1,0
1,24,0,0,1,0
1,15,0,0,0,0
1,28,0,12,0,0
1,23,0,0,1,0
1,26,0,0,0,0
1,23,0,0,1,0
1,22,0,0,0,0
1,26,0,0,1,0
1,27,0,7,1,0
1,19,0,0,0,0
1,24,0,0,0,0
1,30,1,6,1,0
0,23,0,0,0,0
1,29,0,18,1,0
1,24,0,0,0,0
1,22,0,0,1,0
1,26,0,4,1,0
1,22,0,0,1,0
1,28,0,17,1,0
1,30,0,17,1,0
1,25,0,0,1,0
1,23,0,0,1,0
1,25,0,4,1,0
1,28,0,0,1,0
1,27,0,4,1,0
1,30,1.5,31,1,0
1,30,0,25,1,0
1,25,0,0,0,0
1,30,0.5,0,1,0
1,24,0,4,1,0
1,20,0,0,1,0
0,25,0,0,1,0
1,24,0,4,1,0
0,28,0,0,1,0
0,30,0,0,1,0
0,26,0,11,1,0
1,29,0,0,0,0
1,26,0,0,1,0
0,27,0,0,1,0
1,20,0,0,1,0
1,29,0,0,1,0
1,26,0,0,1,0
0,33,1.5,0,0,0
1,19,0,0,1,0
1,25,1,4,1,0
1,27,0,0,1,0
0,22,0,0,1,0
1,29,0,14,1,0
0,16,0,0,1,0
1,25,0,0,1,0
1,24,0,8,0,0
1,29,0,4,1,0
1,21,0,0,1,0
1,19,0,0,0,0
1,27,1.5,8,1,0
0,20,0,0,1,0
1,29,1.5,15,1,0
1,31,0.5,11,1,0
1,26,0,7,1,0
0,21,0,0,0,0
0,20,0,0,1,0
1,30,1,0,1,0
0,22,0,0,0,0
1,28,0,0,0,0
1,16,0,0,1,0
0,25,0,0,1,0
1,30,0,4,1,0
1,23,0,0,1,0
1,25,0,0,1,0
1,20,0,0,1,0
1,25,0,0,1,0
1,29,0,8,1,0
1,28,0,0,0,0
1,24,0,0,0,0
1,27,0,0,0,0
1,23,0,12,1,0
1,30,0,8,1,0
0,23,0,0,0,0
1,21,0,0,0,0
1,25,0,4,0,0
0,29,0,13,0,0
1,15,0,0,0,0
0,28,0,0,0,0
1,28,1,0,1,0
1,21,0,0,1,0
1,20,0,0,0,0
0,15,0,0,1,0
1,25,0,0,1,0
1,24,0,23,1,0
0,31,0,0,0,0
0,17,0,0,1,0
0,15,0,0,0,0
0,22,0,0,1,0
0,17,0,0,1,0
1,34,1,17,1,0
0,25,0,0,1,0
1,23,0,0,1,0
1,30,1.5,18,1,0
1,22,0,0,0,0
0,26,0,0,1,0
1,25,1.125,7,1,0
1,20,0,0,1,0
1,26,0,10,0,0
1,26,0,0,1,0
1,17,0,0,1,0
0,26,0,0,0,0
0,30,0,12,1,0
1,23,0,0,1,0
1,31,1.5,0,1,0
1,20,0,0,1,0
1,27,0,8,0,0
1,22,0,0,0,0
0,21,0,0,1,0
1,28,1.5,0,1,0
0,27,1.5,11,1,0
1,22,0,0,1,0
0,30,0,4,1,0
1,26,0,8,1,0
0,18,0,0,0,0
1,28,0,6,1,0
1,17,0,0,0,0
1,30,0.5,6,1,0
0,28,0,0,0,0
1,23,0,0,1,0
0,21,0,0,0,0
1,24,0,7,1,0
1,24,0,0,1,0
1,23,0,0,1,0
0,22,0,0,1,0
1,22,0,4,1,0
0,35,0,0,1,0
1,31,0.5,6,1,0
1,25,0,20,1,0
1,25,0,0,1,0
1,25,1,0,0,0
0,27,0,6,1,0
0,29,0,0,1,0
0,22,0,0,0,0
1,30,0,12,1,0
0,16,0,0,0,0
0,22,0,0,0,0
1,27,1.5,11,1,0
1,22,0,0,0,0
0,19,0,0,1,0
1,24,0,13,1,0
1,30,1.5,26,1,0
1,27,0,14,0,0
1,26,0,0,0,0
1,21,0,0,1,0
1,24,0,8,1,0
1,15,0,0,0,0
0,32,0,0,0,1
1,24,0,0,1,0
1,23,0,7,0,0
1,34,0,0,0,0
1,16,0,0,0,0
0,30,0,8,0,0
1,30,1.5,4,1,0
0,18,0,0,0,0
1,23,0,0,0,0
0,22.91353,0,0,0,1
0,23,0,0,1,0
1,29,0,0,1,0
1,26,0,4,1,0
1,26,0,0,1,0
0,24,0,0,0,0
1,25,0,0,1,0
1,24,0,0,0,0
1,30,0,0,1,0
1,24,0,0,1,0
0,25,0,0,0,0
1,23,0,0,1,0
1,28,0,11,0,0
1,31,1.5,8,1,0
1,24,0,0,1,0
1,20,0,0,0,0
1,29,0,21,1,0
1,28,2.5,7,1,0
1,31,0,14,0,0
1,28,0,7,0,0
1,29,0.5,8,1,0
1,26,0,0,1,0
1,28,1,0,1,0
0,28,0,0,1,0
1,33,1.5,15,1,0
1,26,0,0,0,0
1,28,0,0,1,0
1,25,0,0,1,0
0,23,0,0,0,0
1,27,0,0,0,1
0,22,0,0,0,0
1,27,0.5,4,1,0
0,23,0,6,1,0
0,23,0,0,1,0
0,20,0,0,1,0
1,24,0,0,1,0
0,26,0,0,1,0
0,28,0,0,1,0
1,21,0,0,0,0
1,24,0,0,1,0
1,28,0,4,1,0
1,32,3.5,6,1,0
1,31,0,15,1,0
1,28,1,13,0,0
0,23,0,0,1,0
1,15,0,0,0,0
1,25,0,4,1,0
0,23,0,0,0,0
1,25,0,0,1,0
0,24,0,0,0,0
1,25,0,8,1,0
1,29,0,0,1,0
1,23,0,0,1,0
1,29,0.5,0,1,0
1,20,1,0,0,0
1,29,0,0,1,0
0,30,0,10,1,0
1,27,0,11,1,0
1,27,0,0,1,0
1,26,0,4,1,0
1,27,0,11,1,0
1,27,1.5,7,1,0
1,29,0,16,1,0
1,27,1.75,0,1,0
0,26,0,0,1,0
0,21,0,0,0,0
1,25,0,6,0,0
0,30,0,0,0,0
1,29,0,0,0,0
1,23,0,0,1,0
1,32,1.5,19,1,0
1,30,1.5,12,0,0
1,23,0,0,1,0
0,21,0,0,0,0
0,31,0,0,0,0
1,27,0,4,1,0
1,21,0,0,1,0
0,22,0,0,0,1
0,32,0,0,1,0
1,28,0,4,1,0
1,27,0,0,1,0
1,26,0,12,1,0
1,27,0,0,1,0
1,26,0,0,1,0
0,18,0,0,0,0
1,19,0,0,1,0
1,20,0,0,0,0
0,24,0,0,1,1
1,31,0,12,1,0
1,22,0,0,1,0
0,26,0,0,1,0
0,26,0,0,1,0
1,22,0,0,0,0
1,27,2.5,11,1,0
1,28,0,7,1,0
1,22,0,4,1,0
0,25,0,0,1,0
1,30,0,13,1,0
1,16,0,0,1,0
1,27,0,0,0,0
1,24,0,0,0,0
1,28,0,0,1,0
1,21,0,0,1,0
1,24,0,0,0,0
0,18,0,0,1,0
0,25,0,0,1,0
1,23,0,0,1,0
1,22,0,0,1,0
1,23,0,0,0,0
1,19,0,0,0,0
0,24,0,0,1,0
0,21,0,0,0,0
1,27,0,16,1,0
1,29,1.5,0,1,0
1,32,2.5,25,1,0
0,19,0,0,0,0
1,28,0.5,0,1,0
0,31,0,19,1,0
1,29,0,18,1,0
1,34,2,19,1,0
1,23,0,0,1,0
1,22,0,0,1,0
0,25,0,17,1,0
1,28,0,0,1,0
1,28,2.5,0,1,0
0,24,0,0,1,0
1,22,0,4,1,0
1,30,0,11,1,0
1,28,0,13,0,0
1,19,0,0,0,0
1,30,0,20,1,0
1,25,0,0,1,0
0,24,0,0,1,0
0,25,0,0,1,0
0,29,0,4,1,0
0,17,0,0,0,0
1,29,0,15,0,0
1,21,0,0,1,0
1,20,0,0,1,0
0,28,1.65,0,1,0
1,25,0,0,1,0
1,24,0,0,0,0
0,23,0,0,1,1
1,30,0,12,1,0
1,25,0,0,1,0
1,25,0,0,1,0
1,33,0.5,20,1,0
1,28,1,0,1,0
1,22,0,0,1,0
1,27,0,0,1,0
0,25,0,0,1,0
0,26,0,0,1,0
1,32,0.5,19,1,0
1,29,1.5,0,1,0
1,21,0,4,1,0
1,28,0,12,0,0
1,22,0,0,1,0
1,24,1,10,1,0
1,18,1.5,0,1,0
1,24,0,0,1,0
1,26,0,0,0,0
1,25,0,0,1,0
0,22,0,0,0,0
1,32,2.5,11,1,0
1,28,0,15,1,0
1,23,0,15,1,0
0,16,0,0,1,0
1,26,0,0,1,0
1,29,1.5,8,1,0
1,24,0,0,1,0
1,25,0,0,1,0
0,27,0,0,0,0
1,23,0,0,0,0
0,19,0,0,0,0
1,27,0,0,0,0
1,11,0,0,0,1
1,21,0,0,1,0
1,22,0,0,1,0
1,23,0,4,1,0
1,21,0,0,1,0
1,26,0,13,1,0
1,23,0,0,1,0
0,29,0,4,0,0
1,24,0,0,0,0
1,22,0,0,0,0
1,26,0,0,1,0
0,21,0,0,1,0
1,23,0,0,0,0
0,18,0,0,0,0
1,26,0,4,1,0
1,25,0,0,1,0
0,23,0,0,1,0
1,22,0,4,0,0
1,22,0,0,0,0
1,24,0,0,0,0
0,21,0,0,0,0
0,21,0,0,0,0
0,27,0,34,1,0
1,30,0,19,0,0
1,23,0,0,0,0
0,26,0,4,1,0
0,22,0,0,0,0
1,18,1,0,1,0
1,24,0,0,1,0
1,23,0,0,1,0
0,25,0,0,1,0
1,24,0,4,1,0
1,26,0,0,1,0
1,25,0,4,1,0
1,29,0,13,1,0
1,34,0,8,1,0
1,22,0,0,0,0
0,26,0,0,1,0
1,23,1,0,1,0
0,26,0,0,0,0
1,18,0,0,0,0
1,28,0,0,1,0
1,29,0,0,1,0
1,23,0.64999998,4,1,0
1,26,0,0,1,0
1,31,1.5,27,1,0
1,27,0,34,1,0
1,21,0,0,0,0
1,20,0,0,0,0
1,17,0,0,1,1
1,26,0,0,0,0
0,18,0,0,1,1
1,22,0,0,0,0
1,22,0,0,1,0
1,32,0,8,1,0
1,21,0,0,0,0
1,26,0,0,0,0
1,21,0,4,0,0
0,21,0,0,0,0
1,23,0,0,1,0
1,27,0,4,0,0
1,30,0,0,1,0
1,24,0,0,1,0
1,30,1.5,19,1,0
1,22,1,0,1,0
1,22,0,4,0,0
1,29,0.5,0,1,0
1,19,0,0,1,0
0,23,0,0,1,0
1,26,0,6,1,0
0,23,0,0,0,1
1,26,0,0,0,0
0,20,0,0,0,0
1,27,0,4,1,0
0,20,0,0,0,0
1,25,0,4,1,0
1,33,1,0,1,0
1,26,0,0,1,0
1,21,1,0,0,0
1,21,0,0,0,0
0,18,0,0,0,0
0,27,0,4,0,0